 209.274 1.40741
 212.673 2.12225
 31.383 -1.19275
 37.2667 0.972456
 40.0549 0.396399
 40.1107 1.79075
 41.3374 1.11892
 45.0383 1.49863
 56.8132 1.08999
 62.9529 0.908019
 69.7763 0.86313
 91.2569 0.688969
 110.84 1.21807
 149.387 1.89702
 204.393 2.38649
 209.111 1.41315
 214.731 2.10294
 30.4469 -1.29129
 33.263 -0.861169
 36.9413 -0.00125925
 39.63 1.74967
 40.2784 2.24202
 43.9126 1.5943
 60.771 1.04196
 65.583 0.949573
 69.7895 0.863218
 107.12 1.25389
 113.11 1.27123
 149.058 1.85901
 204.366 2.22321
 209.036 1.41888
 215.925 2.00184
 24.6108 -2.77135
 32.0762 -0.921253
 34.3427 -0.404696
 39.6188 1.91341
 40.8683 1.96937
 42.8139 1.65458
 63.6515 1.00423
 66.2843 0.959821
 70.7388 0.880012
 109.138 1.30549
 124.663 1.84267
 151.596 1.70661
 205.163 2.04688
 209.118 1.42227
 215.391 1.87619
 18.6807 -5.79291
 32.0329 -0.869685
 32.6365 -0.72483
 39.4929 2.02781
 41.4735 1.77299
 41.9993 1.69332
 65.4236 0.979292
 66.1363 0.966198
 71.7637 0.892221
 109.097 1.32556
 130.49 2.22304
 157.168 1.66827
 206.924 1.84431
 209.272 1.42333
 213.078 1.79891
 16.1001 -8.25703
 32.0418 -0.84941
 32.0418 -0.84941
 39.4394 2.06605
 41.6975 1.7073
 41.6975 1.7073
 66.0239 0.970382
 66.0239 0.970382
 72.1478 0.895234
 109.046 1.33383
 131.741 2.31156
 160.132 1.72292
 209.347 1.42343
 209.347 1.42343
 210.246 2.09325
 18.6807 -5.79291
 32.0329 -0.869685
 32.6365 -0.72483
 39.4929 2.02781
 41.4735 1.77299
 41.9993 1.69332
 65.4236 0.979292
 66.1363 0.966198
 71.7637 0.892221
 109.097 1.32556
 130.49 2.22304
 157.168 1.66827
 206.924 1.84431
 209.272 1.42333
 213.078 1.79891
 24.6108 -2.77135
 32.0762 -0.921253
 34.3427 -0.404696
 39.6188 1.91341
 40.8683 1.96937
 42.8139 1.65458
 63.6515 1.00423
 66.2843 0.959821
 70.7388 0.880012
 109.138 1.30549
 124.663 1.84267
 151.596 1.70661
 205.163 2.04688
 209.118 1.42227
 215.391 1.87619
 30.4469 -1.29129
 33.263 -0.861169
 36.9413 -0.00125925
 39.63 1.74967
 40.2784 2.24202
 43.9126 1.5943
 60.771 1.04196
 65.583 0.949573
 69.7895 0.863218
 107.12 1.25389
 113.11 1.27123
 149.058 1.85901
 204.366 2.22321
 209.036 1.41888
 215.925 2.00184
 31.383 -1.19275
 37.2667 0.972456
 40.0549 0.396399
 40.1107 1.79075
 41.3374 1.11892
 45.0383 1.49863
 56.8132 1.08999
 62.9529 0.908019
 69.7763 0.86313
 91.2569 0.688969
 110.84 1.21807
 149.387 1.89702
 204.393 2.38649
 209.111 1.41315
 214.731 2.10294
 31.4761 -1.26387
 37.1647 1.90085
 40.279 1.93776
 42.9104 0.712267
 46.0521 1.33548
 47.4128 0.579614
 51.931 1.12263
 58.8041 0.834915
 70.1021 0.864227
 75.4161 0.0880723
 110.865 1.20161
 150.436 1.87073
 205.107 2.55463
 209.274 1.40741
 212.673 2.12225
 31.8281 -1.14902
 35.9027 1.73786
 40.1972 1.76975
 44.5319 0.960292
 45.8471 1.46485
 49.2178 1.09843
 52.3843 0.722609
 53.9131 0.733154
 69.4993 -0.191503
 70.0107 0.904564
 110.892 1.18578
 145.689 1.70921
 205.069 1.87754
 205.699 2.67411
 217.713 1.72603
 31.8241 -1.10971
 36.2934 1.64185
 40.0541 1.70719
 43.4662 1.08167
 45.0606 1.16975
 47.7294 0.881296
 52.156 1.05307
 58.1374 0.857742
 69.7682 0.889343
 75.7192 0.0895469
 110.846 1.19273
 145.327 1.72576
 204.716 2.26634
 205.788 2.16606
 218.307 1.78029
 31.8058 -1.03082
 36.4997 0.867478
 39.1964 0.781639
 41.2268 1.39123
 41.4338 1.23024
 44.9281 1.47159
 56.9816 1.08766
 62.3181 0.932915
 69.4333 0.891104
 91.3518 0.676261
 110.821 1.21013
 144.592 1.75101
 204.194 2.35829
 205.997 1.83622
 219.373 1.83889
 31.1142 -1.10013
 33.3684 -0.754384
 36.467 0.0773963
 40.1339 1.61302
 40.3992 2.1526
 43.7135 1.65174
 60.9021 1.04313
 64.9934 0.965833
 69.4407 0.880504
 107.186 1.24299
 113.034 1.26648
 144.61 1.71469
 204.164 2.22888
 206.359 1.7237
 219.658 1.82121
 25.8737 -2.34631
 32.5045 -0.780117
 34.1956 -0.43122
 39.7974 1.88844
 40.9565 1.87866
 42.7088 1.74593
 63.7493 1.00436
 65.7171 0.97158
 70.3725 0.884801
 109.185 1.2961
 124.3 1.83491
 147.674 1.57065
 204.959 2.05574
 206.86 1.66155
 218.358 1.75448
 20.7828 -4.41302
 32.4961 -0.710815
 32.686 -0.778996
 39.5752 1.99509
 41.4536 1.72587
 42.0685 1.77927
 65.4029 0.980864
 65.6752 0.971388
 71.3835 0.890863
 109.147 1.31703
 129.481 2.16092
 153.967 1.58843
 206.415 1.92813
 207.705 1.54988
 215.507 1.7137
 18.6807 -5.79291
 32.0329 -0.869685
 32.6365 -0.72483
 39.4929 2.02781
 41.4735 1.77299
 41.9993 1.69332
 65.4236 0.979292
 66.1363 0.966198
 71.7637 0.892221
 109.097 1.32556
 130.49 2.22304
 157.168 1.66827
 206.924 1.84431
 209.272 1.42333
 213.078 1.79891
 20.7828 -4.41302
 32.4961 -0.710815
 32.686 -0.778996
 39.5752 1.99509
 41.4536 1.72587
 42.0685 1.77927
 65.4029 0.980864
 65.6752 0.971388
 71.3835 0.890863
 109.147 1.31703
 129.481 2.16092
 153.967 1.58843
 206.415 1.92813
 207.705 1.54988
 215.507 1.7137
 25.8737 -2.34631
 32.5045 -0.780117
 34.1956 -0.43122
 39.7974 1.88844
 40.9565 1.87866
 42.7088 1.74593
 63.7493 1.00436
 65.7171 0.97158
 70.3725 0.884801
 109.185 1.2961
 124.3 1.83491
 147.674 1.57065
 204.959 2.05574
 206.86 1.66155
 218.358 1.75448
 31.1142 -1.10013
 33.3684 -0.754384
 36.467 0.0773963
 40.1339 1.61302
 40.3992 2.1526
 43.7135 1.65174
 60.9021 1.04313
 64.9934 0.965833
 69.4407 0.880504
 107.186 1.24299
 113.034 1.26648
 144.61 1.71469
 204.164 2.22888
 206.359 1.7237
 219.658 1.82121
 31.8058 -1.03082
 36.4997 0.867478
 39.1964 0.781639
 41.2268 1.39123
 41.4338 1.23024
 44.9281 1.47159
 56.9816 1.08766
 62.3181 0.932915
 69.4333 0.891104
 91.3518 0.676261
 110.821 1.21013
 144.592 1.75101
 204.194 2.35829
 205.997 1.83622
 219.373 1.83889
 31.8241 -1.10971
 36.2934 1.64185
 40.0541 1.70719
 43.4662 1.08167
 45.0606 1.16975
 47.7294 0.881296
 52.156 1.05307
 58.1374 0.857742
 69.7682 0.889343
 75.7192 0.0895469
 110.846 1.19273
 145.327 1.72576
 204.716 2.26634
 205.788 2.16606
 218.307 1.78029
 32.5232 -0.703591
 33.3322 1.27188
 40.1204 1.33666
 43.8366 1.55184
 45.2505 1.52429
 49.9855 1.2616
 50.8723 0.630117
 53.3298 0.748261
 69.2539 1.02319
 70.2942 -0.200854
 110.685 1.16568
 132.082 1.38486
 202.293 2.12039
 205.661 2.67878
 224.874 1.72998
 32.5646 -0.620871
 34.1457 1.21229
 39.8814 1.22484
 42.9275 1.60895
 45.0566 1.14076
 47.297 1.15267
 52.8745 0.974607
 56.338 0.924355
 68.7772 0.974992
 76.4223 0.0855645
 110.64 1.1734
 131.959 1.39554
 202.475 2.116
 205.098 2.59435
 225.227 1.76102
 32.7567 -0.538479
 34.8587 0.71569
 38.6326 0.427388
 41.5517 1.70454
 42.5459 1.31591
 44.5042 1.41321
 57.4106 1.09151
 60.5229 1.00129
 68.3927 0.977427
 91.5851 0.644133
 110.598 1.19419
 131.82 1.40989
 202.979 2.10621
 204.065 2.40281
 225.603 1.79779
 32.7868 -0.523107
 33.5933 -0.409971
 35.7865 -0.0958739
 40.9149 1.89569
 41.0852 1.52576
 43.1233 1.77445
 61.132 1.05023
 63.2998 1.00897
 68.448 0.936713
 107.361 1.21423
 112.453 1.26361
 132.734 1.36263
 203.613 2.24435
 203.714 2.02455
 224.853 1.78852
 29.176 -1.46562
 33.3839 -0.34069
 34.182 -0.56822
 40.2604 1.80147
 41.0506 1.74422
 42.6302 1.89421
 63.5934 1.01212
 64.3042 0.999638
 69.3932 0.900852
 109.232 1.27217
 121.705 1.74221
 138.47 1.31371
 204.38 2.11937
 204.53 1.88594
 222.351 1.75062
 25.8737 -2.34631
 32.5045 -0.780117
 34.1956 -0.43122
 39.7974 1.88844
 40.9565 1.87866
 42.7088 1.74593
 63.7493 1.00436
 65.7171 0.97158
 70.3725 0.884801
 109.185 1.2961
 124.3 1.83491
 147.674 1.57065
 204.959 2.05574
 206.86 1.66155
 218.358 1.75448
 24.6108 -2.77135
 32.0762 -0.921253
 34.3427 -0.404696
 39.6188 1.91341
 40.8683 1.96937
 42.8139 1.65458
 63.6515 1.00423
 66.2843 0.959821
 70.7388 0.880012
 109.138 1.30549
 124.663 1.84267
 151.596 1.70661
 205.163 2.04688
 209.118 1.42227
 215.391 1.87619
 25.8737 -2.34631
 32.5045 -0.780117
 34.1956 -0.43122
 39.7974 1.88844
 40.9565 1.87866
 42.7088 1.74593
 63.7493 1.00436
 65.7171 0.97158
 70.3725 0.884801
 109.185 1.2961
 124.3 1.83491
 147.674 1.57065
 204.959 2.05574
 206.86 1.66155
 218.358 1.75448
 29.176 -1.46562
 33.3839 -0.34069
 34.182 -0.56822
 40.2604 1.80147
 41.0506 1.74422
 42.6302 1.89421
 63.5934 1.01212
 64.3042 0.999638
 69.3932 0.900852
 109.232 1.27217
 121.705 1.74221
 138.47 1.31371
 204.38 2.11937
 204.53 1.88594
 222.351 1.75062
 32.7868 -0.523107
 33.5933 -0.409971
 35.7865 -0.0958739
 40.9149 1.89569
 41.0852 1.52576
 43.1233 1.77445
 61.132 1.05023
 63.2998 1.00897
 68.448 0.936713
 107.361 1.21423
 112.453 1.26361
 132.734 1.36263
 203.613 2.24435
 203.714 2.02455
 224.853 1.78852
 32.7567 -0.538479
 34.8587 0.71569
 38.6326 0.427388
 41.5517 1.70454
 42.5459 1.31591
 44.5042 1.41321
 57.4106 1.09151
 60.5229 1.00129
 68.3927 0.977427
 91.5851 0.644133
 110.598 1.19419
 131.82 1.40989
 202.979 2.10621
 204.065 2.40281
 225.603 1.79779
 32.5646 -0.620871
 34.1457 1.21229
 39.8814 1.22484
 42.9275 1.60895
 45.0566 1.14076
 47.297 1.15267
 52.8745 0.974607
 56.338 0.924355
 68.7772 0.974992
 76.4223 0.0855645
 110.64 1.1734
 131.959 1.39554
 202.475 2.116
 205.098 2.59435
 225.227 1.76102
 29.8596 0.924288
 32.543 -0.00720927
 40.8528 0.762661
 41.4972 1.55948
 45.3973 2.0109
 49.575 0.516772
 50.4334 1.64722
 52.3366 0.617229
 67.8593 1.20849
 71.1452 -0.218581
 108.037 1.10946
 116.282 0.995554
 201.402 2.30767
 205.61 2.68516
 230.347 1.77349
 31.3157 1.01084
 32.7072 0.020817
 40.5142 0.604516
 41.3338 1.68392
 46.026 1.69431
 46.3485 1.0682
 53.635 0.856978
 53.8295 1.15631
 67.0949 1.12746
 77.1706 0.0709914
 107.979 1.11808
 116.325 1.00103
 201.597 2.30202
 204.879 2.61786
 230.513 1.79693
 32.9936 0.73389
 33.1532 0.099754
 39.1297 0.0852433
 41.566 1.80308
 43.6106 1.34564
 44.2603 1.40212
 57.4588 1.11374
 58.0542 1.09201
 66.7104 1.12545
 91.8019 0.605744
 107.818 1.14231
 116.714 1.00437
 202.131 2.28659
 203.52 2.46235
 230.29 1.8236
 33.6299 0.15346
 33.6299 0.15346
 36.747 -0.393504
 42.1269 1.49317
 42.1269 1.49317
 42.3213 1.92341
 60.7019 1.06417
 60.7019 1.06417
 67.2075 1.03774
 107.593 1.17715
 107.593 1.17715
 119.951 0.992673
 202.869 2.26548
 202.869 2.26548
 228.555 1.81427
 32.7868 -0.523107
 33.5933 -0.409971
 35.7865 -0.0958739
 40.9149 1.89569
 41.0852 1.52576
 43.1233 1.77445
 61.132 1.05023
 63.2998 1.00897
 68.448 0.936713
 107.361 1.21423
 112.453 1.26361
 132.734 1.36263
 203.613 2.24435
 203.714 2.02455
 224.853 1.78852
 31.1142 -1.10013
 33.3684 -0.754384
 36.467 0.0773963
 40.1339 1.61302
 40.3992 2.1526
 43.7135 1.65174
 60.9021 1.04313
 64.9934 0.965833
 69.4407 0.880504
 107.186 1.24299
 113.034 1.26648
 144.61 1.71469
 204.164 2.22888
 206.359 1.7237
 219.658 1.82121
 30.4469 -1.29129
 33.263 -0.861169
 36.9413 -0.00125925
 39.63 1.74967
 40.2784 2.24202
 43.9126 1.5943
 60.771 1.04196
 65.583 0.949573
 69.7895 0.863218
 107.12 1.25389
 113.11 1.27123
 149.058 1.85901
 204.366 2.22321
 209.036 1.41888
 215.925 2.00184
 31.1142 -1.10013
 33.3684 -0.754384
 36.467 0.0773963
 40.1339 1.61302
 40.3992 2.1526
 43.7135 1.65174
 60.9021 1.04313
 64.9934 0.965833
 69.4407 0.880504
 107.186 1.24299
 113.034 1.26648
 144.61 1.71469
 204.164 2.22888
 206.359 1.7237
 219.658 1.82121
 32.7868 -0.523107
 33.5933 -0.409971
 35.7865 -0.0958739
 40.9149 1.89569
 41.0852 1.52576
 43.1233 1.77445
 61.132 1.05023
 63.2998 1.00897
 68.448 0.936713
 107.361 1.21423
 112.453 1.26361
 132.734 1.36263
 203.613 2.24435
 203.714 2.02455
 224.853 1.78852
 33.6299 0.15346
 33.6299 0.15346
 36.747 -0.393504
 42.1269 1.49317
 42.1269 1.49317
 42.3213 1.92341
 60.7019 1.06417
 60.7019 1.06417
 67.2075 1.03774
 107.593 1.17715
 107.593 1.17715
 119.951 0.992673
 202.869 2.26548
 202.869 2.26548
 228.555 1.81427
 32.9936 0.73389
 33.1532 0.099754
 39.1297 0.0852433
 41.566 1.80308
 43.6106 1.34564
 44.2603 1.40212
 57.4588 1.11374
 58.0542 1.09201
 66.7104 1.12545
 91.8019 0.605744
 107.818 1.14231
 116.714 1.00437
 202.131 2.28659
 203.52 2.46235
 230.29 1.8236
 31.3157 1.01084
 32.7072 0.020817
 40.5142 0.604516
 41.3338 1.68392
 46.026 1.69431
 46.3485 1.0682
 53.635 0.856978
 53.8295 1.15631
 67.0949 1.12746
 77.1706 0.0709914
 107.979 1.11808
 116.325 1.00103
 201.597 2.30202
 204.879 2.61786
 230.513 1.79693
 26.0975 0.743981
 30.4969 0.63435
 39.5998 1.32205
 42.9881 0.499444
 44.6509 2.06305
 48.5229 1.70427
 49.2316 0.701704
 52.2556 0.877008
 65.8791 1.3758
 71.8171 -0.238194
 92.8637 0.54184
 112.682 1.00741
 202.181 2.46819
 205.559 2.69153
 233.286 1.79035
 28.4508 0.901807
 30.938 0.635606
 39.8806 1.43203
 42.4589 0.3347
 45.1988 1.74736
 47.2865 1.51571
 50.5216 1.0731
 53.9397 1.03329
 64.9196 1.28237
 77.6956 0.0447532
 92.8687 0.548572
 112.711 1.01318
 202.282 2.45793
 204.718 2.63485
 233.382 1.81333
 31.1436 0.753831
 32.1915 0.594347
 40.7269 1.64529
 40.879 0.0631696
 44.5717 1.52007
 45.352 1.37325
 54.2576 1.22821
 56.8329 1.10533
 65.0577 1.27349
 90.2397 0.536847
 94.4697 0.597681
 113.001 1.01872
 202.372 2.41246
 203.454 2.52847
 232.783 1.83655
 32.9936 0.73389
 33.1532 0.099754
 39.1297 0.0852433
 41.566 1.80308
 43.6106 1.34564
 44.2603 1.40212
 57.4588 1.11374
 58.0542 1.09201
 66.7104 1.12545
 91.8019 0.605744
 107.818 1.14231
 116.714 1.00437
 202.131 2.28659
 203.52 2.46235
 230.29 1.8236
 32.7567 -0.538479
 34.8587 0.71569
 38.6326 0.427388
 41.5517 1.70454
 42.5459 1.31591
 44.5042 1.41321
 57.4106 1.09151
 60.5229 1.00129
 68.3927 0.977427
 91.5851 0.644133
 110.598 1.19419
 131.82 1.40989
 202.979 2.10621
 204.065 2.40281
 225.603 1.79779
 31.8058 -1.03082
 36.4997 0.867478
 39.1964 0.781639
 41.2268 1.39123
 41.4338 1.23024
 44.9281 1.47159
 56.9816 1.08766
 62.3181 0.932915
 69.4333 0.891104
 91.3518 0.676261
 110.821 1.21013
 144.592 1.75101
 204.194 2.35829
 205.997 1.83622
 219.373 1.83889
 31.383 -1.19275
 37.2667 0.972456
 40.0549 0.396399
 40.1107 1.79075
 41.3374 1.11892
 45.0383 1.49863
 56.8132 1.08999
 62.9529 0.908019
 69.7763 0.86313
 91.2569 0.688969
 110.84 1.21807
 149.387 1.89702
 204.393 2.38649
 209.111 1.41315
 214.731 2.10294
 31.8058 -1.03082
 36.4997 0.867478
 39.1964 0.781639
 41.2268 1.39123
 41.4338 1.23024
 44.9281 1.47159
 56.9816 1.08766
 62.3181 0.932915
 69.4333 0.891104
 91.3518 0.676261
 110.821 1.21013
 144.592 1.75101
 204.194 2.35829
 205.997 1.83622
 219.373 1.83889
 32.7567 -0.538479
 34.8587 0.71569
 38.6326 0.427388
 41.5517 1.70454
 42.5459 1.31591
 44.5042 1.41321
 57.4106 1.09151
 60.5229 1.00129
 68.3927 0.977427
 91.5851 0.644133
 110.598 1.19419
 131.82 1.40989
 202.979 2.10621
 204.065 2.40281
 225.603 1.79779
 32.9936 0.73389
 33.1532 0.099754
 39.1297 0.0852433
 41.566 1.80308
 43.6106 1.34564
 44.2603 1.40212
 57.4588 1.11374
 58.0542 1.09201
 66.7104 1.12545
 91.8019 0.605744
 107.818 1.14231
 116.714 1.00437
 202.131 2.28659
 203.52 2.46235
 230.29 1.8236
 31.1436 0.753831
 32.1915 0.594347
 40.7269 1.64529
 40.879 0.0631696
 44.5717 1.52007
 45.352 1.37325
 54.2576 1.22821
 56.8329 1.10533
 65.0577 1.27349
 90.2397 0.536847
 94.4697 0.597681
 113.001 1.01872
 202.372 2.41246
 203.454 2.52847
 232.783 1.83655
 28.4508 0.901807
 30.938 0.635606
 39.8806 1.43203
 42.4589 0.3347
 45.1988 1.74736
 47.2865 1.51571
 50.5216 1.0731
 53.9397 1.03329
 64.9196 1.28237
 77.6956 0.0447532
 92.8687 0.548572
 112.711 1.01318
 202.282 2.45793
 204.718 2.63485
 233.382 1.81333
 22.9961 0.705459
 25.7094 0.91166
 38.6002 1.12755
 43.8036 1.96511
 45.0977 1.23786
 45.8902 1.14316
 49.3379 0.919662
 51.1631 0.92128
 65.1946 1.31475
 72.2281 -0.252885
 78.8646 0.0941889
 112.41 0.996243
 204.213 2.61828
 205.522 2.69618
 233.778 1.75338
 25.867 0.910134
 27.1466 0.876405
 38.9378 1.22013
 44.1114 0.858676
 45.1476 1.39503
 46.5631 2.07072
 48.7075 0.785659
 52.5153 0.970482
 64.0639 1.2564
 76.7968 -0.0671022
 80.1176 0.160191
 112.441 1.00313
 203.827 2.58206
 204.847 2.65983
 233.995 1.78441
 28.4508 0.901807
 30.938 0.635606
 39.8806 1.43203
 42.4589 0.3347
 45.1988 1.74736
 47.2865 1.51571
 50.5216 1.0731
 53.9397 1.03329
 64.9196 1.28237
 77.6956 0.0447532
 92.8687 0.548572
 112.711 1.01318
 202.282 2.45793
 204.718 2.63485
 233.382 1.81333
 31.3157 1.01084
 32.7072 0.020817
 40.5142 0.604516
 41.3338 1.68392
 46.026 1.69431
 46.3485 1.0682
 53.635 0.856978
 53.8295 1.15631
 67.0949 1.12746
 77.1706 0.0709914
 107.979 1.11808
 116.325 1.00103
 201.597 2.30202
 204.879 2.61786
 230.513 1.79693
 32.5646 -0.620871
 34.1457 1.21229
 39.8814 1.22484
 42.9275 1.60895
 45.0566 1.14076
 47.297 1.15267
 52.8745 0.974607
 56.338 0.924355
 68.7772 0.974992
 76.4223 0.0855645
 110.64 1.1734
 131.959 1.39554
 202.475 2.116
 205.098 2.59435
 225.227 1.76102
 31.8241 -1.10971
 36.2934 1.64185
 40.0541 1.70719
 43.4662 1.08167
 45.0606 1.16975
 47.7294 0.881296
 52.156 1.05307
 58.1374 0.857742
 69.7682 0.889343
 75.7192 0.0895469
 110.846 1.19273
 145.327 1.72576
 204.716 2.26634
 205.788 2.16606
 218.307 1.78029
 31.4761 -1.26387
 37.1647 1.90085
 40.279 1.93776
 42.9104 0.712267
 46.0521 1.33548
 47.4128 0.579614
 51.931 1.12263
 58.8041 0.834915
 70.1021 0.864227
 75.4161 0.0880723
 110.865 1.20161
 150.436 1.87073
 205.107 2.55463
 209.274 1.40741
 212.673 2.12225
 31.8241 -1.10971
 36.2934 1.64185
 40.0541 1.70719
 43.4662 1.08167
 45.0606 1.16975
 47.7294 0.881296
 52.156 1.05307
 58.1374 0.857742
 69.7682 0.889343
 75.7192 0.0895469
 110.846 1.19273
 145.327 1.72576
 204.716 2.26634
 205.788 2.16606
 218.307 1.78029
 32.5646 -0.620871
 34.1457 1.21229
 39.8814 1.22484
 42.9275 1.60895
 45.0566 1.14076
 47.297 1.15267
 52.8745 0.974607
 56.338 0.924355
 68.7772 0.974992
 76.4223 0.0855645
 110.64 1.1734
 131.959 1.39554
 202.475 2.116
 205.098 2.59435
 225.227 1.76102
 31.3157 1.01084
 32.7072 0.020817
 40.5142 0.604516
 41.3338 1.68392
 46.026 1.69431
 46.3485 1.0682
 53.635 0.856978
 53.8295 1.15631
 67.0949 1.12746
 77.1706 0.0709914
 107.979 1.11808
 116.325 1.00103
 201.597 2.30202
 204.879 2.61786
 230.513 1.79693
 28.4508 0.901807
 30.938 0.635606
 39.8806 1.43203
 42.4589 0.3347
 45.1988 1.74736
 47.2865 1.51571
 50.5216 1.0731
 53.9397 1.03329
 64.9196 1.28237
 77.6956 0.0447532
 92.8687 0.548572
 112.711 1.01318
 202.282 2.45793
 204.718 2.63485
 233.382 1.81333
 25.867 0.910134
 27.1466 0.876405
 38.9378 1.22013
 44.1114 0.858676
 45.1476 1.39503
 46.5631 2.07072
 48.7075 0.785659
 52.5153 0.970482
 64.0639 1.2564
 76.7968 -0.0671022
 80.1176 0.160191
 112.441 1.00313
 203.827 2.58206
 204.847 2.65983
 233.995 1.78441
 15.1005 0.579476
 15.1005 0.579476
 29.7817 1.16912
 44.6964 2.13048
 44.6964 2.13048
 46.9664 0.508765
 47.6709 0.943477
 47.6709 0.943477
 64.4726 1.69136
 72.9012 -0.283618
 72.9012 -0.283618
 95.2191 0.526157
 205.445 2.70567
 205.445 2.70567
 240.078 1.79171
 16.9191 0.564881
 21.0493 0.955038
 31.0289 1.2268
 44.9339 2.25294
 45.5204 0.472887
 46.6457 2.12556
 47.6455 0.789951
 49.1556 0.945657
 62.17 1.54924
 72.7787 -0.277491
 79.3767 0.0568361
 95.1092 0.520329
 204.094 2.65151
 205.46 2.70378
 240.063 1.81904
 21.1748 0.600745
 27.1306 0.75122
 34.9953 1.34231
 43.9939 0.492605
 45.2071 2.39553
 47.9451 0.548369
 49.2085 2.20193
 50.1946 0.601673
 63.4377 1.6102
 72.4118 -0.260754
 90.5459 0.454028
 96.9658 0.54892
 202.507 2.56329
 205.502 2.6986
 238.142 1.82723
 26.0975 0.743981
 30.4969 0.63435
 39.5998 1.32205
 42.9881 0.499444
 44.6509 2.06305
 48.5229 1.70427
 49.2316 0.701704
 52.2556 0.877008
 65.8791 1.3758
 71.8171 -0.238194
 92.8637 0.54184
 112.682 1.00741
 202.181 2.46819
 205.559 2.69153
 233.286 1.79035
 30.6894 0.997302
 33.1524 0.605772
 41.5097 0.768178
 43.3419 1.67653
 44.4849 1.09453
 47.2048 1.52755
 51.0574 0.818535
 53.8345 0.860666
 67.0008 1.12711
 71.0745 -0.217023
 92.7523 0.571968
 131.555 1.40438
 202.972 2.33877
 205.617 2.68444
 225.999 1.73695
 34.4591 1.38332
 35.1388 0.553912
 41.4358 0.858636
 41.5787 1.25697
 45.4597 1.10381
 47.9258 1.48228
 52.6357 0.847266
 54.3833 0.786063
 67.3824 0.95694
 70.3943 -0.204131
 92.5654 0.598981
 146.51 1.708
 205.135 2.14206
 205.659 2.67924
 217.458 1.71797
 35.9192 0.492304
 36.4158 1.84183
 40.2928 0.795286
 41.4598 1.06078
 44.8909 0.957072
 49.2164 1.55675
 53.2689 0.850389
 54.3065 0.701267
 67.4786 0.894793
 70.1052 -0.200606
 92.4878 0.60995
 152.475 1.85298
 205.675 2.67733
 209.533 2.34926
 210.121 1.38884
 34.4591 1.38332
 35.1388 0.553912
 41.4358 0.858636
 41.5787 1.25697
 45.4597 1.10381
 47.9258 1.48228
 52.6357 0.847266
 54.3833 0.786063
 67.3824 0.95694
 70.3943 -0.204131
 92.5654 0.598981
 146.51 1.708
 205.135 2.14206
 205.659 2.67924
 217.458 1.71797
 30.6894 0.997302
 33.1524 0.605772
 41.5097 0.768178
 43.3419 1.67653
 44.4849 1.09453
 47.2048 1.52755
 51.0574 0.818535
 53.8345 0.860666
 67.0008 1.12711
 71.0745 -0.217023
 92.7523 0.571968
 131.555 1.40438
 202.972 2.33877
 205.617 2.68444
 225.999 1.73695
 26.0975 0.743981
 30.4969 0.63435
 39.5998 1.32205
 42.9881 0.499444
 44.6509 2.06305
 48.5229 1.70427
 49.2316 0.701704
 52.2556 0.877008
 65.8791 1.3758
 71.8171 -0.238194
 92.8637 0.54184
 112.682 1.00741
 202.181 2.46819
 205.559 2.69153
 233.286 1.79035
 21.1748 0.600745
 27.1306 0.75122
 34.9953 1.34231
 43.9939 0.492605
 45.2071 2.39553
 47.9451 0.548369
 49.2085 2.20193
 50.1946 0.601673
 63.4377 1.6102
 72.4118 -0.260754
 90.5459 0.454028
 96.9658 0.54892
 202.507 2.56329
 205.502 2.6986
 238.142 1.82723
 16.9191 0.564881
 21.0493 0.955038
 31.0289 1.2268
 44.9339 2.25294
 45.5204 0.472887
 46.6457 2.12556
 47.6455 0.789951
 49.1556 0.945657
 62.17 1.54924
 72.7787 -0.277491
 79.3767 0.0568361
 95.1092 0.520329
 204.094 2.65151
 205.46 2.70378
 240.063 1.81904
 16.9191 0.564881
 21.0493 0.955038
 31.0289 1.2268
 44.9339 2.25294
 45.5204 0.472887
 46.6457 2.12556
 47.6455 0.789951
 49.1556 0.945657
 62.17 1.54924
 72.7787 -0.277491
 79.3767 0.0568361
 95.1092 0.520329
 204.094 2.65151
 205.46 2.70378
 240.063 1.81904
 21.3716 0.909432
 22.789 0.901416
 32.323 1.2834
 44.7178 0.423727
 45.8031 2.01775
 47.0493 2.07629
 48.2328 0.950013
 50.1715 1.04476
 60.7382 1.50649
 77.1796 -0.105359
 80.5989 0.126249
 95.0578 0.516804
 203.829 2.63437
 204.662 2.67053
 239.9 1.83927
 24.7884 0.85763
 27.6829 0.746845
 36.0129 1.39631
 43.4731 0.354439
 45.9806 2.04989
 46.6987 1.35407
 51.1412 1.45957
 51.2 0.928486
 62.1499 1.5212
 78.1664 0.0140023
 90.5134 0.464447
 97.0016 0.546527
 202.633 2.55863
 204.533 2.64997
 238.003 1.84548
 28.4508 0.901807
 30.938 0.635606
 39.8806 1.43203
 42.4589 0.3347
 45.1988 1.74736
 47.2865 1.51571
 50.5216 1.0731
 53.9397 1.03329
 64.9196 1.28237
 77.6956 0.0447532
 92.8687 0.548572
 112.711 1.01318
 202.282 2.45793
 204.718 2.63485
 233.382 1.81333
 31.9812 1.02077
 33.635 0.689463
 41.1578 0.674671
 43.484 1.24459
 43.8989 1.43555
 48.4204 1.57286
 49.3946 0.822893
 56.3216 0.93601
 66.5405 1.06445
 77.0013 0.0578181
